customer_segment,action,feature,baseline_profit,scenario_profit,delta_profit,delta_profit_pct,baseline_revenue,scenario_revenue,delta_revenue,baseline_cost,scenario_cost,delta_cost
Loyal Customers,tăng price 3% trong vùng p95 của segment,price,2710.269097805567,2638.246926054392,-72.02217175117494,-2.657380841241535,22570.103852670873,22498.081680919695,-72.02217175117767,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm price 3% trong vùng p95 của segment,price,2710.269097805567,1668.3548960213875,-1041.9142017841796,-38.44320117983081,22570.103852670873,21528.18965088669,-1041.9142017841841,19859.834754865304,19859.834754865304,0.0
At Risk / Churn,giảm cogs 5% trong vùng p95 của segment,cogs,-1243.6493889160877,-265.0295779382129,978.6198109778747,78.68936532271354,19391.850729661644,19391.850729661644,0.0,20635.50011857773,19656.880307599855,-978.6198109778743
At Risk / Churn,giảm cogs 3% trong vùng p95 của segment,cogs,-1243.6493889160877,-579.8095186442018,663.8398702718858,53.378377876296845,19391.850729661644,19391.850729661644,0.0,20635.50011857773,19971.660248305845,-663.8398702718841
At Risk / Churn,tăng price 5% trong vùng p95 của segment,price,-1243.6493889160877,-760.5776932777312,483.07169563835646,38.84307747373891,19391.850729661644,19874.922425300003,483.0716956383585,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,tăng price 3% trong vùng p95 của segment,price,-1243.6493889160877,-1023.9900246728554,219.6593642432323,17.66248318866446,19391.850729661644,19611.51009390488,219.65936424323445,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm discount_value_max 10% trong vùng p95 của segment,discount_value_max,-1243.6493889160877,-1200.6125981410305,43.03679077505717,3.460524417783554,19391.850729661644,19434.8875204367,43.036790775055124,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,tăng discount_value_max 10% trong vùng p95 của segment,discount_value_max,-1243.6493889160877,-1212.8186818970744,30.83070701901329,2.4790513543277686,19391.850729661644,19422.681436680654,30.830707019009424,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm stockout_days 20% trong vùng p95 của segment,stockout_days,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm return_quantity 20% trong vùng p95 của segment,return_quantity,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,tăng min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,set stackable_any = 1,stackable_any,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,set overstock_flag = 0,overstock_flag,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,tăng page_views 10% trong vùng p95 của segment,page_views,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,set stockout_flag = 0,stockout_flag,-1243.6493889160877,-1243.6493889160877,0.0,0.0,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm shipping_fee_allocated 10% trong vùng p95 của segment,shipping_fee_allocated,-1243.6493889160877,-1244.5315023276087,-0.8821134115210043,-0.07092942909655728,19391.850729661644,19391.850729661644,0.0,20635.50011857773,20636.38223198925,0.8821134115205496
At Risk / Churn,tăng stock_on_hand 10% trong vùng p95 của segment,stock_on_hand,-1243.6493889160877,-1247.615988953293,-3.966600037205353,-0.3189484168574613,19391.850729661644,19387.884129624443,-3.966600037201715,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,set has_promo = 1,has_promo,-1243.6493889160877,-1251.3543952029665,-7.70500628687887,-0.619548110226969,19391.850729661644,19384.145723374764,-7.705006286880234,20635.50011857773,20635.50011857773,0.0
At Risk / Churn,giảm price 3% trong vùng p95 của segment,price,-1243.6493889160877,-1653.0463959710398,-409.39700705495216,-32.919005203851334,19391.850729661644,18982.453722606693,-409.39700705495125,20635.50011857773,20635.50011857773,0.0
Bargain Hunters,giảm cogs 5% trong vùng p95 của segment,cogs,822.8483769231202,1087.5364059647168,264.68802904159656,32.16729065339418,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9664.678627403093,-264.6880290415975
Bargain Hunters,giảm cogs 3% trong vùng p95 của segment,cogs,822.8483769231202,932.5836045281089,109.73522760498872,13.336020423996223,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9819.6314288397,-109.73522760498963
Bargain Hunters,giảm return_quantity 20% trong vùng p95 của segment,return_quantity,822.8483769231202,929.0492857020358,106.20090877891562,12.90649793538307,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9823.165747665775,-106.20090877891562
Bargain Hunters,tăng price 5% trong vùng p95 của segment,price,822.8483769231202,884.600407726529,61.75203080340884,7.504667024357321,10752.21503336781,10813.967064171216,61.75203080340725,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,giảm stockout_days 20% trong vùng p95 của segment,stockout_days,822.8483769231202,870.4278161459777,47.579439222857445,5.782285115609198,10752.21503336781,10799.794472590665,47.57943922285631,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,giảm discount_value_max 10% trong vùng p95 của segment,discount_value_max,822.8483769231202,839.9419225358557,17.09354561273551,2.077362742897235,10752.21503336781,10769.308578980545,17.093545612735397,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,giảm shipping_fee_allocated 10% trong vùng p95 của segment,shipping_fee_allocated,822.8483769231202,834.6613906777721,11.813013754651934,1.435624604234425,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9917.553642690038,-11.813013754652275
Bargain Hunters,set stockout_flag = 0,stockout_flag,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,giảm min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,tăng min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,set stackable_any = 1,stackable_any,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,set overstock_flag = 0,overstock_flag,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,tăng page_views 10% trong vùng p95 của segment,page_views,822.8483769231202,822.8483769231202,0.0,0.0,10752.21503336781,10752.21503336781,0.0,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,tăng discount_value_max 10% trong vùng p95 của segment,discount_value_max,822.8483769231202,806.3044273809518,-16.543949542168434,-2.0105708422287085,10752.21503336781,10735.67108382564,-16.543949542168775,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,set has_promo = 1,has_promo,822.8483769231202,805.8651041902314,-16.98327273288885,-2.0639613820950173,10752.21503336781,10735.231760634919,-16.983272732890327,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,tăng stock_on_hand 10% trong vùng p95 của segment,stock_on_hand,822.8483769231202,787.54525804607,-35.303118877050224,-4.2903552910998375,10752.21503336781,10716.91191449076,-35.3031188770492,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,tăng price 3% trong vùng p95 của segment,price,822.8483769231202,709.7744556897292,-113.07392123339105,-13.741768763792031,10752.21503336781,10639.141112134417,-113.07392123339196,9929.36665644469,9929.36665644469,0.0
Bargain Hunters,giảm price 3% trong vùng p95 của segment,price,822.8483769231202,466.63923228046383,-356.2091446426564,-43.28976694037247,10752.21503336781,10396.005888725153,-356.2091446426566,9929.36665644469,9929.36665644469,0.0
Hibernating / Low Engagement,giảm cogs 5% trong vùng p95 của segment,cogs,3189.1704228845,4351.218344382906,1162.0479214984061,36.437310253472496,20640.44697833495,20640.44697833495,0.0,17451.276555450448,16289.228633952041,-1162.0479214984061
Hibernating / Low Engagement,giảm cogs 3% trong vùng p95 của segment,cogs,3189.1704228845,4089.5253341268776,900.3549112423775,28.231633680712363,20640.44697833495,20640.44697833495,0.0,17451.276555450448,16550.92164420807,-900.3549112423789
Hibernating / Low Engagement,tăng price 5% trong vùng p95 của segment,price,3189.1704228845,3577.248942809684,388.0785199251841,12.168635364872719,20640.44697833495,21028.525498260133,388.0785199251841,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,tăng price 3% trong vùng p95 của segment,price,3189.1704228845,3253.170200635359,63.99977775085881,2.0067845008098724,20640.44697833495,20704.446756085803,63.999777750854264,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm stockout_days 20% trong vùng p95 của segment,stockout_days,3189.1704228845,3220.285856781007,31.115433896507056,0.9756591768577914,20640.44697833495,20671.562412231455,31.115433896506147,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,tăng min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm shipping_fee_allocated 10% trong vùng p95 của segment,shipping_fee_allocated,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm return_quantity 20% trong vùng p95 của segment,return_quantity,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,tăng stock_on_hand 10% trong vùng p95 của segment,stock_on_hand,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,set stockout_flag = 0,stockout_flag,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,set overstock_flag = 0,overstock_flag,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,set stackable_any = 1,stackable_any,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,tăng page_views 10% trong vùng p95 của segment,page_views,3189.1704228845,3189.1704228845,0.0,0.0,20640.44697833495,20640.44697833495,0.0,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm discount_value_max 10% trong vùng p95 của segment,discount_value_max,3189.1704228845,3091.5035352471536,-97.66688763734646,-3.062454327825164,20640.44697833495,20542.780090697597,-97.66688763735146,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,tăng discount_value_max 10% trong vùng p95 của segment,discount_value_max,3189.1704228845,3071.295097554393,-117.87532533010699,-3.696112458721871,20640.44697833495,20522.57165300484,-117.87532533010744,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,set has_promo = 1,has_promo,3189.1704228845,3018.24891473116,-170.92150815334026,-5.359434758545997,20640.44697833495,20469.52547018161,-170.92150815334026,17451.276555450448,17451.276555450448,0.0
Hibernating / Low Engagement,giảm price 3% trong vùng p95 của segment,price,3189.1704228845,2420.839267236804,-768.331155647696,-24.09188139129817,20640.44697833495,19872.11582268725,-768.3311556476983,17451.276555450448,17451.276555450448,0.0
